Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-79.4,43.67,TORONTO CITY,6158355,2020-02-29,2020,2,29,,-3.2,,-12.8,,-8,,26,,0,,,,,,1.2,,7,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-01,2020,3,1,,4.5,,-7.7,,-1.6,,19.6,,0,,,,,,0.7,,6,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-02,2020,3,2,,7.1,,2.4,,4.7,,13.3,,0,,,,,,2.1,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-03,2020,3,3,,4.8,,2.7,,3.8,,14.2,,0,,,,,,9.9,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-04,2020,3,4,,7.7,,1.9,,4.8,,13.2,,0,,,,,,0.4,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-05,2020,3,5,,5.2,,-0.9,,2.2,,15.8,,0,,,,,,1.1,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-06,2020,3,6,,3.7,,-0.8,,1.4,,16.6,,0,,,,,,1.2,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-07,2020,3,7,,3.6,,-5.4,,-0.9,,18.9,,0,,,,,,1.1,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-08,2020,3,8,,10.6,,1.2,,5.9,,12.1,,0,,,,,,0.5,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-09,2020,3,9,,17.2,,7.5,,12.4,,5.6,,0,,,,,,0.2,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-10,2020,3,10,,11.5,,-0.4,,5.6,,12.4,,0,,,,,,3.4,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-11,2020,3,11,,3.8,,-0.9,,1.5,,16.5,,0,,,,,,0.2,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-12,2020,3,12,,6.3,,0.6,,3.4,,14.6,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-13,2020,3,13,,8.9,,2.6,,5.8,,12.2,,0,,,,,,6.2,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-14,2020,3,14,,4.7,,-0.1,,2.3,,15.7,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-15,2020,3,15,,4.2,,-2.4,,0.9,,17.1,,0,,,,,,0.8,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-16,2020,3,16,,3.5,,-1.7,,0.9,,17.1,,0,,,,,,1.5,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-17,2020,3,17,,9,,0.7,,4.9,,13.1,,0,,,,,,0.4,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-18,2020,3,18,,4.5,,-0.7,,1.9,,16.1,,0,,,,,,2.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-19,2020,3,19,,6.7,,2.9,,4.8,,13.2,,0,,,,,,2.3,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-20,2020,3,20,,15.5,,-3.6,,5.9,,12.1,,0,,,,,,4.6,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-21,2020,3,21,,1.8,,-7.7,,-2.9,,20.9,,0,,,,,,0.9,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-22,2020,3,22,,2.2,,-4.7,,-1.2,,19.2,,0,,,,,,0,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-23,2020,3,23,,3.9,,0.4,,2.2,,15.8,,0,,,,,,12.1,,3,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-24,2020,3,24,,5.2,,1.3,,3.3,,14.7,,0,,,,,,0.2,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-25,2020,3,25,,8.7,,2.6,,5.7,,12.3,,0,,,,,,1,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-26,2020,3,26,,14.2,,3.7,,8.9,,9.1,,0,,,,,,0.9,,2,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-27,2020,3,27,,9.3,,2.6,,5.9,,12.1,,0,,,,,,0.9,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-28,2020,3,28,,7.2,,3.8,,5.5,,12.5,,0,,,,,,1.1,,0,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-29,2020,3,29,,18.4,,4.9,,11.7,,6.3,,0,,,,,,11.3,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-30,2020,3,30,,9.7,,5.6,,7.6,,10.4,,0,,,,,,2.5,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-03-31,2020,3,31,,6.3,,4.4,,5.4,,12.6,,0,,,,,,0.3,,1,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-01,2020,4,1,,9.4,,2.7,,6.1,,11.9,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-02,2020,4,2,,14.1,,3.5,,8.8,,9.2,,0,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-03,2020,4,3,,12.1,,2.9,,7.5,,10.5,,0,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-04,2020,4,4,,10.9,,7.1,,9,,9,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-05,2020,4,5,,11.2,,3.6,,7.4,,10.6,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-06,2020,4,6,,12.8,,1.6,,7.2,,10.8,,0,,,,,,1.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-07,2020,4,7,,13.6,,5.4,,9.5,,8.5,,0,,,,,,6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-08,2020,4,8,,14.7,,6.2,,10.4,,7.6,,0,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-09,2020,4,9,,10.1,,2.1,,6.1,,11.9,,0,,,,,,8.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-10,2020,4,10,,8.1,,1,,4.5,,13.5,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-11,2020,4,11,,9.7,,0,,4.8,,13.2,,0,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-12,2020,4,12,,13,,5,,9,,9,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-13,2020,4,13,,14.6,,3.5,,9.1,,8.9,,0,,,,,,14.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-14,2020,4,14,,7.8,,0.2,,4,,14,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-15,2020,4,15,,5.3,,-1.4,,2,,16,,0,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-16,2020,4,16,,5.2,,-2.1,,1.6,,16.4,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-17,2020,4,17,,5.9,,-0.9,,2.5,,15.5,,0,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-18,2020,4,18,,10.9,,-0.9,,5,,13,,0,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-19,2020,4,19,,13.5,,0.2,,6.8,,11.2,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-20,2020,4,20,,6.4,,-0.6,,2.9,,15.1,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-21,2020,4,21,,7.8,,-0.9,,3.4,,14.6,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-22,2020,4,22,,6.6,,-1.9,,2.4,,15.6,,0,,,,,,1.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-23,2020,4,23,,5.6,,-0.1,,2.8,,15.2,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-24,2020,4,24,,10.9,,5.6,,8.3,,9.7,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-25,2020,4,25,,12.9,,2.8,,7.8,,10.2,,0,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-26,2020,4,26,,11.7,,6.7,,9.2,,8.8,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-27,2020,4,27,,13.5,,5.3,,9.4,,8.6,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-28,2020,4,28,,11.3,,6.8,,9.1,,8.9,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-29,2020,4,29,,13.7,,7.5,,10.6,,7.4,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-04-30,2020,4,30,,13.1,,8.7,,10.9,,7.1,,0,,,,,,8.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-01,2020,5,1,,16.1,,8.5,,12.3,,5.7,,0,,,,,,1.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-02,2020,5,2,,14.9,,7.3,,11.1,,6.9,,0,,,,,,2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-03,2020,5,3,,21.9,,9,,15.4,,2.6,,0,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-04,2020,5,4,,11.1,,3.5,,7.3,,10.7,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-05,2020,5,5,,8.9,,1.9,,5.4,,12.6,,0,,,,,,1.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-06,2020,5,6,,12.2,,4.9,,8.6,,9.4,,0,,,,,,1.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-07,2020,5,7,,13.9,,3.2,,8.5,,9.5,,0,,,,,,1.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-08,2020,5,8,,5.7,,-1.5,,2.1,,15.9,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-09,2020,5,9,,6.5,,-2.1,,2.2,,15.8,,0,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-10,2020,5,10,,10.2,,1.5,,5.8,,12.2,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-11,2020,5,11,,8.3,,0.9,,4.6,,13.4,,0,,,,,,4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-12,2020,5,12,,8.8,,-0.4,,4.2,,13.8,,0,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-13,2020,5,13,,12.5,,0,,6.2,,11.8,,0,,,,,,1.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-14,2020,5,14,,10.7,,7,,8.9,,9.1,,0,,,,,,1.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-15,2020,5,15,,18.8,,8.7,,13.7,,4.3,,0,,,,,,4.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-16,2020,5,16,,16.7,,9.6,,13.2,,4.8,,0,,,,,,1.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-17,2020,5,17,,15.3,,9.8,,12.5,,5.5,,0,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-18,2020,5,18,,15.6,,11.4,,13.5,,4.5,,0,,,,,,8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-19,2020,5,19,,17.7,,12.3,,15,,3,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-20,2020,5,20,,18.3,,11.5,,14.9,,3.1,,0,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-21,2020,5,21,,20.4,,10.3,,15.4,,2.6,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-22,2020,5,22,,23.5,,10.7,,17.1,,0.9,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-23,2020,5,23,,24.4,,14.1,,19.2,,0,,1.2,,,,,,1.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-24,2020,5,24,,24.7,,15.9,,20.3,,0,,2.3,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-25,2020,5,25,,29.7,,18.4,,24.1,,0,,6.1,,,,,,1.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-26,2020,5,26,,31.5,,17.9,,24.7,,0,,6.7,,,,,,1.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-27,2020,5,27,,28.5,,19.7,,24.1,,0,,6.1,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-28,2020,5,28,,23.7,,17.8,,20.8,,0,,2.8,,,,,,7.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-29,2020,5,29,,23.8,,13.4,,18.6,,0,,0.6,,,,,,3.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-30,2020,5,30,,19.3,,9.4,,14.4,,3.6,,0,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-05-31,2020,5,31,,16.6,,7.8,,12.2,,5.8,,0,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-01,2020,6,1,,23.8,,9.7,,16.8,,1.2,,0,,,,,,1.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-02,2020,6,2,,23.2,,14.1,,18.6,,0,,0.6,,,,,,6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-03,2020,6,3,,28.1,,14,,21,,0,,3,,,,,,2.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-04,2020,6,4,,28.8,,16,,22.4,,0,,4.4,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-05,2020,6,5,,25.8,,17.3,,21.6,,0,,3.6,,,,,,4.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-06,2020,6,6,,25.3,,15.2,,20.2,,0,,2.2,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-07,2020,6,7,,21.6,,12.7,,17.2,,0.8,,0,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-08,2020,6,8,,22.8,,12.2,,17.5,,0.5,,0,,,,,,0.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-09,2020,6,9,,30.5,,16.1,,23.3,,0,,5.3,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-10,2020,6,10,,30.4,,16.9,,23.7,,0,,5.7,,,,,,15.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-11,2020,6,11,,24.5,,16.6,,20.6,,0,,2.6,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-12,2020,6,12,,19.3,,10.7,,15,,3,,0,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-13,2020,6,13,,18.1,,9.8,,13.9,,4.1,,0,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-14,2020,6,14,,18.1,,10.3,,14.2,,3.8,,0,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-15,2020,6,15,,20.7,,12,,16.4,,1.6,,0,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-16,2020,6,16,,24.1,,12.3,,18.2,,0,,0.2,,,,,,1.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-17,2020,6,17,,27.3,,14.5,,20.9,,0,,2.9,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-18,2020,6,18,,29.1,,16.8,,23,,0,,5,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-19,2020,6,19,,29,,18.9,,23.9,,0,,5.9,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-20,2020,6,20,,31.3,,19.5,,25.4,,0,,7.4,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-21,2020,6,21,,30.1,,20.1,,25.1,,0,,7.1,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-22,2020,6,22,,30.9,,20.9,,25.9,,0,,7.9,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-23,2020,6,23,,24.8,,18.9,,21.8,,0,,3.8,,,,,,4.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-24,2020,6,24,,23.4,,17,,20.2,,0,,2.2,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-25,2020,6,25,,25.9,,13.5,,19.7,,0,,1.7,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-26,2020,6,26,,30.7,,16.5,,23.6,,0,,5.6,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-27,2020,6,27,,30.3,,18.2,,24.2,,0,,6.2,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-28,2020,6,28,,29.7,,18.3,,24,,0,,6,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-29,2020,6,29,,30.1,,19.7,,24.9,,0,,6.9,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-06-30,2020,6,30,,27.3,,20.3,,23.8,,0,,5.8,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-01,2020,7,1,,28.8,,19.3,,24,,0,,6,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-02,2020,7,2,,35.5,,23.2,,29.4,,0,,11.4,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-03,2020,7,3,,33.3,,22.2,,27.8,,0,,9.8,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-04,2020,7,4,,30.8,,21.4,,26.1,,0,,8.1,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-05,2020,7,5,,33.4,,19.1,,26.3,,0,,8.3,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-06,2020,7,6,,30.1,,23.1,,26.6,,0,,8.6,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-07,2020,7,7,,34,,22,,28,,0,,10,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-08,2020,7,8,,33,,21.6,,27.3,,0,,9.3,,,,,,14.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-09,2020,7,9,,34.2,,23.8,,29,,0,,11,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-10,2020,7,10,,31.5,,22.8,,27.1,,0,,9.1,,,,,,0.4,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-11,2020,7,11,,29.7,,21,,25.4,,0,,7.4,,,,,,4.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-12,2020,7,12,,27.9,,19.1,,23.5,,0,,5.5,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-13,2020,7,13,,26.7,,18.7,,22.7,,0,,4.7,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-14,2020,7,14,,27.4,,18.3,,22.9,,0,,4.9,,,,,,1.1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-15,2020,7,15,,28.8,,19.5,,24.2,,0,,6.2,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-16,2020,7,16,,25.3,,22.5,,23.9,,0,,5.9,,,,,,4.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-17,2020,7,17,,30.6,,21.1,,25.9,,0,,7.9,,,,,,0.3,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-18,2020,7,18,,32.3,,21,,26.7,,0,,8.7,,,,,,1,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-19,2020,7,19,,29.5,,21.7,,25.6,,0,,7.6,,,,,,11.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-20,2020,7,20,,30.8,,19.2,,25,,0,,7,,,,,,0,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-21,2020,7,21,,26.5,,17.1,,21.8,,0,,3.8,,,,,,0.5,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-22,2020,7,22,,26.2,,20.8,,23.5,,0,,5.5,,,,,,21.6,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-23,2020,7,23,,28.1,,19.7,,23.9,,0,,5.9,,,,,,0.2,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-24,2020,7,24,,28,,19.3,,23.6,,0,,5.6,,,,,,0.9,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-25,2020,7,25,,30,,18.8,,24.4,,0,,6.4,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-26,2020,7,26,,33.8,,21.1,,27.5,,0,,9.5,,,,,,0.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-27,2020,7,27,,33.2,,22.8,,28,,0,,10,,,,,,2.7,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-28,2020,7,28,,31.6,,19.6,,25.6,,0,,7.6,,,,,,0.8,,,,,M,,M
-79.4,43.67,TORONTO CITY,6158355,2020-07-29,2020,7,29,,29.7,,19.4,,24.6,,0,,6.6,,,,,,1.9,,,,,M,,M
